evt,mtt,mu_pt,mu_abseta,pileup,weight,nevents,N_gen,gw_pos,gw_neg
0,489.60995306997,65.73953,1.1108398,23.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
1,761.9261864681765,153.60495,1.753418,15.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
2,1200.6407954450117,153.60495,1.753418,15.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
3,1079.910617455802,153.60495,1.753418,15.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
4,566.4728403206734,153.60495,1.753418,15.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
5,1106.0219765062468,129.97517,0.76452637,18.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
6,948.4914014594772,129.97517,0.76452637,18.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
7,838.6217364060128,129.97517,0.76452637,18.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
8,1994.0976202823797,90.87442,0.7093506,17.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
9,589.2338569615932,90.87442,0.7093506,17.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
10,751.6325334621639,66.81208,0.6730957,21.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
11,839.1036073133822,66.81208,0.6730957,21.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
12,1558.6214598640647,60.364197,0.1873169,28.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
13,705.8187900202141,60.364197,0.1873169,28.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
14,851.3276921887034,60.364197,0.1873169,28.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
15,671.684393940413,60.364197,0.1873169,28.0,316.46600341796875,1344000.0,1332862.0,1338431.0,5569.0
16,1295.507458755697,202.90454,0.16720581,20.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
17,1334.669799951903,211.25328,0.85583496,15.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
18,981.955765488103,211.25328,0.85583496,15.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
19,1488.66138098055,166.1779,1.5070801,21.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
20,974.7754821131732,166.1779,1.5070801,21.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
21,867.3246178372461,112.373085,0.1051178,29.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
22,762.0319600041729,112.373085,0.1051178,29.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
23,932.3850098189828,112.373085,0.1051178,29.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
24,732.6207895823707,112.373085,0.1051178,29.0,316.46600341796875,924000.0,916318.0,920159.0,3841.0
25,892.584125914358,164.72934,1.4587402,13.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
26,651.0088253181513,164.72934,1.4587402,13.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
27,1003.829831734329,90.48941,0.023319244,19.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
28,595.0696829351798,205.8979,0.42132568,35.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
29,860.7107589831342,181.25145,0.6081543,19.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
30,1091.0527045773588,181.25145,0.6081543,19.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
31,1192.9525756280018,181.25145,0.6081543,19.0,316.46600341796875,756000.0,749914.0,752957.0,3043.0
32,1090.74884931706,102.24518,1.3518066,26.0,316.46600341796875,169000.0,167662.0,168331.0,669.0
33,1309.4511376628184,102.24518,1.3518066,26.0,316.46600341796875,169000.0,167662.0,168331.0,669.0
34,491.73912256054587,110.18988,0.35266113,27.0,316.46600341796875,169000.0,167662.0,168331.0,669.0
35,459.1159637888072,110.18988,0.35266113,27.0,316.46600341796875,169000.0,167662.0,168331.0,669.0
36,663.0110262506497,131.70053,1.2814941,25.0,316.46600341796875,445000.0,441448.0,443224.0,1776.0
37,654.4828579029657,131.70053,1.2814941,25.0,316.46600341796875,445000.0,441448.0,443224.0,1776.0
38,678.2329974614847,131.70053,1.2814941,25.0,316.46600341796875,445000.0,441448.0,443224.0,1776.0
39,1075.6087189352522,128.54501,1.5771484,20.0,316.46600341796875,840000.0,833118.0,836559.0,3441.0
40,1013.117759230876,128.54501,1.5771484,20.0,316.46600341796875,840000.0,833118.0,836559.0,3441.0
41,1266.5617676798693,124.311104,0.446167,32.0,316.46600341796875,840000.0,833118.0,836559.0,3441.0
42,945.342657542192,124.311104,0.446167,32.0,316.46600341796875,840000.0,833118.0,836559.0,3441.0
43,901.4358895278708,124.311104,0.446167,32.0,316.46600341796875,840000.0,833118.0,836559.0,3441.0
44,1176.4711357500914,118.1641,0.7525635,18.0,316.46600341796875,672000.0,666614.0,669307.0,2693.0
45,1491.2910059539092,87.60703,1.2553711,24.0,316.46600341796875,672000.0,666614.0,669307.0,2693.0
46,1195.2328919448669,87.60703,1.2553711,24.0,316.46600341796875,672000.0,666614.0,669307.0,2693.0
47,431.02682831039806,133.78369,0.4465332,19.0,316.46600341796875,666000.0,660530.0,663265.0,2735.0
48,612.4451030497853,149.40016,0.76330566,34.0,316.46600341796875,666000.0,660530.0,663265.0,2735.0
49,683.3170329081061,149.40016,0.76330566,34.0,316.46600341796875,666000.0,660530.0,663265.0,2735.0
50,772.3750968595956,90.84389,0.87524414,29.0,316.46600341796875,666000.0,660530.0,663265.0,2735.0
51,1499.2168809260363,207.0979,0.5270996,26.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
52,1184.5406215808398,207.0979,0.5270996,26.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
53,904.6586290941816,224.97816,1.2851562,22.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
54,1534.7663562217103,145.943,0.5201416,24.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
55,1287.3358959076666,145.943,0.5201416,24.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
56,1233.4095706206128,124.05002,1.1015625,19.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
57,1025.0115935933234,124.05002,1.1015625,19.0,316.46600341796875,756000.0,749832.0,752916.0,3084.0
58,1676.756097615033,390.1656,0.108932495,13.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
59,1400.700974496565,203.88145,0.64660645,21.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
60,1216.292346219734,203.88145,0.64660645,21.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
61,1282.086804704542,186.68382,0.57922363,20.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
62,1405.2579481865528,75.74955,1.2531738,14.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
63,383.3071381636209,75.74955,1.2531738,14.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
64,596.0244860659964,164.25473,0.33050537,14.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
65,930.1737091846268,164.25473,0.33050537,14.0,316.46600341796875,1176000.0,1166756.0,1171378.0,4622.0
66,1019.8478171012678,122.82892,1.3435059,30.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
67,849.643042371533,122.82892,1.3435059,30.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
68,1034.1327657386908,159.48337,0.9864502,23.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
69,947.8799295889416,159.48337,0.9864502,23.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
70,637.0678391088003,105.84809,0.123535156,14.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
71,703.9830881185276,105.84809,0.123535156,14.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
72,1143.1313196127885,205.02037,1.1501465,23.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
73,1020.6569298569624,205.02037,1.1501465,23.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
74,1001.6926514806104,112.99149,0.31604004,31.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
75,1328.3677069584633,111.99476,1.4919434,26.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
76,1255.8693625583744,111.99476,1.4919434,26.0,316.46600341796875,1344000.0,1333244.0,1338622.0,5378.0
77,1440.777540073167,151.09929,0.37213135,26.0,316.46600341796875,40000.0,39658.0,39829.0,171.0
78,1209.6131581671807,151.09929,0.37213135,26.0,316.46600341796875,40000.0,39658.0,39829.0,171.0
79,918.9749999877812,76.96054,1.4685059,16.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
80,922.3196648144818,202.93575,1.3676758,30.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
81,1375.3220588560384,127.91579,0.8216553,25.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
82,1588.9289790291534,127.91579,0.8216553,25.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
83,1155.554178833872,156.03723,1.1582031,20.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
84,858.8063035279063,156.03723,1.1582031,20.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
85,905.701211428934,156.03723,1.1582031,20.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
86,808.7466733747376,156.03723,1.1582031,20.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
87,2020.6112574347223,70.95536,1.9855957,19.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
88,793.1527634685672,70.95536,1.9855957,19.0,316.46600341796875,1344000.0,1332988.0,1338494.0,5506.0
89,399.81664190289473,58.842297,0.94189453,16.0,316.46600341796875,865000.0,857952.0,861476.0,3524.0
90,447.5615182129832,101.86856,0.100479126,25.0,316.46600341796875,865000.0,857952.0,861476.0,3524.0
91,1154.5081917874552,155.67972,1.1054688,20.0,316.46600341796875,865000.0,857952.0,861476.0,3524.0
92,478.1138961001598,120.75805,0.044311523,15.0,316.46600341796875,865000.0,857952.0,861476.0,3524.0
93,407.0817279163627,120.75805,0.044311523,15.0,316.46600341796875,865000.0,857952.0,861476.0,3524.0
94,818.4460691226657,158.3075,0.36779785,15.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
95,709.5982369569788,158.3075,0.36779785,15.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
96,530.3209586937078,160.11938,0.56396484,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
97,500.1280399426407,160.11938,0.56396484,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
98,1126.2180420814225,182.28825,0.44281006,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
99,1057.3541851604043,182.28825,0.44281006,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
100,420.7537966828267,169.42447,1.2365723,25.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
101,1560.8079844535844,169.42447,1.2365723,25.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
102,437.1526830521611,169.42447,1.2365723,25.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
103,431.6192802662588,176.92267,0.95336914,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
104,977.3760867055656,176.92267,0.95336914,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
105,867.5921057294407,176.92267,0.95336914,23.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
106,1124.7812462117515,113.29027,0.9934082,29.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
107,976.6039489319952,113.29027,0.9934082,29.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
108,410.2288755021928,166.05397,0.49468994,17.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
109,626.4783661533127,166.05397,0.49468994,17.0,316.46600341796875,1344000.0,1332832.0,1338416.0,5584.0
110,907.3658081179152,142.82718,1.5061035,17.0,316.46600341796875,462000.0,458182.0,460091.0,1909.0
111,651.7595942555788,142.82718,1.5061035,17.0,316.46600341796875,462000.0,458182.0,460091.0,1909.0
112,960.2892471203904,84.44077,0.26275635,23.0,316.46600341796875,252000.0,249976.0,250988.0,1012.0
113,376.78812726238846,303.0657,1.0690918,17.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
114,1366.5976265951672,191.81133,1.0688477,15.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
115,1075.6239886527735,191.81133,1.0688477,15.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
116,655.3964716260036,99.575,1.8007812,24.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
117,877.4104600617703,87.444435,1.5825195,25.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
118,989.3792508979318,87.444435,1.5825195,25.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
119,278.34967969136494,112.26986,0.4899292,15.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
120,1203.1572193271727,235.77742,1.1757812,23.0,316.46600341796875,813000.0,806230.0,809615.0,3385.0
121,1268.1437572116397,126.9335,0.748291,31.0,316.46600341796875,168000.0,166676.0,167338.0,662.0
122,1066.1729709068914,79.85741,0.19042969,29.0,316.46600341796875,168000.0,166612.0,167306.0,694.0
123,857.8685702256992,79.85741,0.19042969,29.0,316.46600341796875,168000.0,166612.0,167306.0,694.0
124,1328.2891820654102,80.20165,0.9544678,18.0,316.46600341796875,168000.0,166612.0,167306.0,694.0
125,1293.0167188664605,112.90832,0.56481934,20.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
126,340.30502978165873,112.90832,0.56481934,20.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
127,440.937125964746,112.90832,0.56481934,20.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
128,840.7020519514977,111.2047,0.7305908,18.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
129,749.7676728578917,111.2047,0.7305908,18.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
130,797.2756830956224,111.2047,0.7305908,18.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
131,1149.3701692837406,163.44214,1.3486328,9.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
132,848.4917886185915,95.24177,1.3110352,28.0,316.46600341796875,756000.0,749982.0,752991.0,3009.0
133,437.7554225341257,106.91908,0.17800903,25.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
134,790.587879316804,106.91908,0.17800903,25.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
135,1702.2552810171808,325.04434,0.5899658,16.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
136,599.8637364778427,196.09941,1.3037109,19.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
137,839.9757020888801,119.58826,1.6005859,31.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
138,1098.560129687586,119.58826,1.6005859,31.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
139,743.7308198730672,119.58826,1.6005859,31.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
140,448.96074444238207,249.13167,0.89868164,18.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
141,555.3269170297086,249.13167,0.89868164,18.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
142,1053.0673158179516,227.32874,1.1726074,28.0,-316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
143,2020.0933140999668,463.36716,0.6097412,23.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
144,1722.2615230039314,463.36716,0.6097412,23.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
145,2441.234620736597,263.76727,0.7504883,32.0,316.46600341796875,1344000.0,1333254.0,1338627.0,5373.0
146,1681.0747747715602,150.53618,1.0891113,32.0,316.46600341796875,342000.0,339270.0,340635.0,1365.0
147,543.2684942148583,106.96139,1.3366699,28.0,316.46600341796875,342000.0,339270.0,340635.0,1365.0
148,572.9665049701274,106.96139,1.3366699,28.0,316.46600341796875,342000.0,339270.0,340635.0,1365.0
149,1777.6191954109393,200.71849,1.6533203,22.0,316.46600341796875,725000.0,719132.0,722066.0,2934.0
150,755.6331086753041,125.03564,1.4394531,22.0,316.46600341796875,269000.0,266856.0,267928.0,1072.0
151,1036.938088444982,125.03564,1.4394531,22.0,316.46600341796875,269000.0,266856.0,267928.0,1072.0
152,1486.1134268220023,72.88137,0.305542,22.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
153,1175.6302881598194,72.88137,0.305542,22.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
154,404.8687963604618,108.13106,0.1545105,21.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
155,391.8341430948299,108.13106,0.1545105,21.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
156,378.11832697162697,110.7062,0.6496582,26.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
157,524.5950181836447,110.7062,0.6496582,26.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
158,2099.1060052553757,363.73816,1.3127441,32.0,-316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
159,1055.008798340006,108.48914,1.916748,22.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
160,1166.62488578108,108.48914,1.916748,22.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
161,1227.223487877131,92.58595,0.4099121,27.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
162,913.0251075698388,92.58595,0.4099121,27.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
163,748.260067810984,84.21609,0.53344727,20.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
164,844.742661057689,84.21609,0.53344727,20.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
165,700.1233472561308,84.21609,0.53344727,20.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
166,774.8455490310547,96.525604,1.8149414,24.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
167,768.8802895141803,96.525604,1.8149414,24.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
168,644.1191596872038,96.525604,1.8149414,24.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
169,355.88293116068536,121.943726,0.54296875,25.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
170,336.9017210974225,121.943726,0.54296875,25.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
171,515.044707393823,121.943726,0.54296875,25.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
172,1032.6376692659007,90.14218,1.9387207,20.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
173,1013.4314821020358,90.14218,1.9387207,20.0,316.46600341796875,1145000.0,1135826.0,1140413.0,4587.0
174,1315.0144223724935,152.4221,1.3122559,10.0,316.46600341796875,1366000.0,1354900.0,1360450.0,5550.0
175,416.0555477783764,78.39763,1.1137695,17.0,316.46600341796875,1366000.0,1354900.0,1360450.0,5550.0
176,356.4089447044226,78.39763,1.1137695,17.0,316.46600341796875,1366000.0,1354900.0,1360450.0,5550.0
177,656.2610581000214,139.37764,1.2185059,18.0,316.46600341796875,1366000.0,1354900.0,1360450.0,5550.0
178,469.2522929192176,211.8593,0.95092773,23.0,316.46600341796875,435000.0,431378.0,433189.0,1811.0
179,308.70622310795574,149.09708,0.011007309,32.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
180,1332.9103522446474,60.01922,0.74768066,13.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
181,1262.6527017243627,137.49487,0.70666504,38.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
182,1001.2302984798588,137.49487,0.70666504,38.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
183,1172.2488138854744,137.49487,0.70666504,38.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
184,1163.7587328620457,148.28922,0.3616333,30.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
185,938.3461836052752,148.28922,0.3616333,30.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
186,303.9786032217158,119.71546,0.10687256,30.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
187,780.5635519848058,119.71546,0.10687256,30.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
188,1161.1523450942932,102.444115,1.2602539,33.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
189,803.0242285020377,102.444115,1.2602539,33.0,316.46600341796875,756000.0,749854.0,752927.0,3073.0
190,380.3970124059289,188.74773,0.03340149,30.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
191,1099.391324252648,102.4162,1.6569824,9.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
192,1144.342859009562,102.4162,1.6569824,9.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
193,923.9423478195272,102.4162,1.6569824,9.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
194,1441.682134548099,178.64145,1.5620117,19.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
195,972.0985020505698,197.40587,0.3036499,24.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
196,943.736885063991,140.01993,2.0957031,19.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
197,1015.6080636920284,140.01993,2.0957031,19.0,316.46600341796875,756000.0,749734.0,752867.0,3133.0
198,817.0894370555601,124.311295,0.01035881,22.0,316.46600341796875,790000.0,783698.0,786849.0,3151.0
199,1320.8677320851934,210.95836,1.4348145,18.0,316.46600341796875,790000.0,783698.0,786849.0,3151.0
200,1042.2059723589607,210.95836,1.4348145,18.0,316.46600341796875,790000.0,783698.0,786849.0,3151.0
201,1108.1322130602175,96.96733,1.7028809,23.0,316.46600341796875,790000.0,783698.0,786849.0,3151.0
202,1383.0879155805972,96.96733,1.7028809,23.0,316.46600341796875,790000.0,783698.0,786849.0,3151.0
203,334.4833447419272,113.779175,0.06123352,34.0,316.46600341796875,790000.0,783698.0,786849.0,3151.0
