mtt,mu_pt,mu_abseta,weight,pileup
2446.167,286.80292,0.56311035,1.0,17.0
1583.9827,335.98352,0.4996338,1.0,20.0
1582.9768,174.27818,0.6604004,1.0,29.0
1840.1986,142.89392,0.15109253,1.0,23.0
1530.4778,143.76854,1.2028809,1.0,16.0
2329.1848,258.05362,1.619873,1.0,33.0
2174.6187,124.0366,0.1494751,1.0,15.0
2342.8916,289.1382,0.6710205,1.0,12.0
930.69135,102.43585,1.473877,1.0,10.0
1610.853,247.62012,0.5904541,1.0,25.0
1951.5227,178.49684,0.38104248,1.0,22.0
1962.8143,67.239975,1.2131348,1.0,26.0
2166.4924,68.70199,0.32751465,1.0,24.0
1799.4535,352.02756,1.157959,1.0,15.0
1750.1622,231.3864,0.09744263,1.0,16.0
1378.4381,104.03699,1.2558594,1.0,31.0
1798.0728,267.1378,0.5070801,1.0,24.0
1836.6654,395.1421,0.65844727,1.0,31.0
1636.5609,66.84264,0.7519531,1.0,28.0
2032.5905,140.55905,0.042770386,1.0,18.0
2204.5513,241.87216,0.59973145,1.0,24.0
2103.6965,233.65463,1.7097168,1.0,15.0
792.0063,237.44884,1.1655273,1.0,23.0
1920.4076,126.710335,0.3513794,1.0,21.0
1573.2555,168.47466,0.9030762,1.0,8.0
2223.7656,165.19702,0.57299805,1.0,21.0
2481.4973,586.8611,1.2060547,1.0,24.0
2085.055,205.8087,0.41973877,1.0,32.0
1852.089,239.98418,0.46411133,1.0,29.0
1547.1312,118.3792,1.697998,1.0,29.0
2376.2751,203.41574,0.83862305,1.0,36.0
2490.0344,379.46375,0.74645996,1.0,24.0
2607.4004,391.40518,1.0336914,1.0,15.0
1842.199,383.4507,1.7253418,1.0,15.0
1085.0453,82.29292,1.6149902,1.0,18.0
2157.432,131.38615,0.122421265,1.0,11.0
2081.5625,137.29715,0.7076416,1.0,18.0
1989.4697,153.4136,1.2075195,1.0,24.0
2529.068,61.082798,0.25561523,1.0,15.0
1849.4076,129.41429,0.49334717,1.0,28.0
2106.15,218.97136,0.12110901,1.0,13.0
1956.4269,119.10813,1.0549316,1.0,18.0
1998.5404,74.95146,1.0063477,1.0,15.0
1995.093,202.92438,0.6402588,1.0,21.0
1496.16,63.141823,0.7675781,1.0,17.0
2112.4424,91.83199,0.174469,1.0,15.0
1245.1725,77.50378,0.8145752,1.0,21.0
1908.8796,272.88773,0.67907715,1.0,17.0
2024.5148,56.67064,0.720459,1.0,20.0
1381.935,116.11373,2.3398438,1.0,36.0
2278.48,159.06723,0.41357422,1.0,31.0
2001.0499,90.79242,0.1579895,1.0,14.0
2244.7944,96.96197,1.0700684,1.0,13.0
1420.9225,240.18867,0.12753296,1.0,24.0
2218.558,112.08779,0.053474426,1.0,20.0
1924.7699,196.81831,1.3808594,1.0,17.0
1704.5542,179.23827,0.94055176,1.0,23.0
1359.0336,157.70126,0.5209961,1.0,16.0
1758.9999,146.15665,0.21636963,1.0,19.0
840.2584,138.47522,0.2206726,1.0,20.0
2371.3203,543.38074,1.1118164,1.0,13.0
1854.4181,119.89552,1.2272949,1.0,33.0
2011.7498,79.094055,0.13873291,1.0,18.0
2089.5444,125.01597,1.3447266,1.0,14.0
1545.5579,62.327515,1.4934082,1.0,26.0
2373.7368,238.75049,0.70544434,1.0,22.0
1124.4093,65.70727,0.9041748,1.0,27.0
2053.5208,191.67978,0.89941406,1.0,14.0
736.477,111.585014,0.0003424883,1.0,21.0
1124.2721,72.67478,0.6019287,1.0,25.0
1863.5487,85.4639,0.002494812,1.0,12.0
1858.4197,81.99237,1.2258301,1.0,8.0
1232.303,138.24442,0.40948486,1.0,24.0
1813.4832,137.14438,0.9942627,1.0,20.0
1924.6227,164.0859,1.322998,1.0,21.0
1675.2412,303.39255,0.22854614,1.0,12.0
2159.8152,279.50037,0.262146,1.0,13.0
358.42014,213.36595,0.12908936,1.0,10.0
2062.1719,302.4844,0.011629105,1.0,35.0
2284.9006,82.21173,0.8084717,1.0,19.0
2037.1956,317.23914,1.2832031,1.0,33.0
1770.9832,64.05699,1.2319336,1.0,23.0
1880.8079,145.79066,1.3769531,1.0,40.0
1839.1321,186.01694,0.5175781,1.0,27.0
1826.2871,182.5234,0.7093506,1.0,31.0
1706.3102,69.82025,0.96276855,1.0,21.0
2574.7937,511.54602,0.8121338,1.0,24.0
1871.3706,127.03309,0.42022705,1.0,30.0
2016.2625,185.73431,0.28546143,1.0,13.0
2030.9216,504.60165,0.631958,1.0,16.0
2475.1484,109.68583,0.11154175,1.0,32.0
1544.0116,65.697136,0.059913635,1.0,16.0
2820.9443,104.734,0.33966064,1.0,19.0
1605.0024,114.84152,0.5505371,1.0,40.0
2122.2307,456.35526,0.60095215,1.0,34.0
2233.3113,278.19812,0.28729248,1.0,18.0
2932.747,140.397,0.73083496,1.0,17.0
1451.162,56.921387,0.31817627,1.0,28.0
1990.8708,240.15398,0.97595215,1.0,35.0
1236.682,173.55336,1.4316406,1.0,28.0
1825.11,206.31407,1.0283203,1.0,21.0
2330.232,485.4634,0.28759766,1.0,20.0
901.6046,159.46306,0.25012207,1.0,30.0
1926.1145,114.52607,0.16259766,1.0,29.0
2210.184,115.89016,0.026737213,1.0,17.0
2494.3206,436.57556,0.24203491,1.0,29.0
1907.7158,100.261154,0.040725708,1.0,32.0
1158.6433,343.0311,0.4225464,1.0,14.0
1460.4087,150.13664,1.2897949,1.0,21.0
1544.9978,135.61827,0.98876953,1.0,16.0
1809.0874,239.4006,0.9466553,1.0,20.0
2354.345,335.69193,0.18112183,1.0,11.0
2081.5237,292.08536,1.2468262,1.0,18.0
1965.9633,69.63425,0.62023926,1.0,17.0
2213.97,148.15826,1.8342285,1.0,17.0
1364.2238,139.61086,0.5904541,1.0,10.0
2166.8066,109.68929,2.197754,1.0,27.0
1935.7379,120.140884,1.1721191,1.0,31.0
1969.672,243.70584,0.3887329,1.0,30.0
1692.9529,87.90321,0.13217163,1.0,33.0
1577.4022,78.795425,1.3342285,1.0,16.0
2647.9788,463.64288,0.28796387,1.0,22.0
2088.2192,191.2998,1.7260742,1.0,19.0
1561.1115,483.7991,0.04499817,1.0,19.0
1934.6932,199.4901,0.07217407,1.0,24.0
917.3145,117.397194,0.6999512,1.0,10.0
1646.518,127.24615,0.102752686,1.0,20.0
1334.7797,106.50883,1.4477539,1.0,18.0
1837.892,71.08562,0.3474121,1.0,28.0
1535.8295,191.50694,0.17486572,1.0,27.0
2054.9878,225.7974,0.59729004,1.0,26.0
1865.9674,357.59262,0.4437256,1.0,20.0
1925.3452,87.3127,0.595459,1.0,16.0
2264.4763,130.26767,0.056137085,1.0,19.0
1931.5085,127.01075,0.6657715,1.0,22.0
1339.0233,242.23848,0.8260498,1.0,15.0
1625.8228,144.2133,0.45440674,1.0,21.0
2180.3447,253.4662,0.8679199,1.0,18.0
2042.1376,113.688034,0.2503662,1.0,28.0
2088.0151,303.20596,0.58361816,1.0,15.0
2056.5247,179.59279,0.19558716,1.0,17.0
1721.3196,435.14404,1.2050781,1.0,10.0
1801.0787,129.19641,0.12284851,1.0,14.0
2002.4478,133.00098,0.92614746,1.0,27.0
1883.9808,226.18137,0.586792,1.0,33.0
1430.5828,85.38556,1.2988281,1.0,25.0
2471.305,159.648,0.38848877,1.0,21.0
1837.8704,194.01617,1.3190918,1.0,32.0
2148.4658,146.95137,1.3308105,1.0,33.0
2128.2278,458.18994,0.11431885,1.0,20.0
1929.0771,74.106064,1.1555176,1.0,34.0
1437.09,149.00642,0.25994873,1.0,24.0
1510.345,78.66892,0.14041138,1.0,25.0
3193.5222,233.2935,0.87316895,1.0,20.0
2262.4272,231.06833,0.41693115,1.0,17.0
1981.5146,234.4204,0.5649414,1.0,26.0
2300.0715,352.89423,0.9827881,1.0,11.0
1824.6471,263.17172,1.3063965,1.0,16.0
1584.2816,108.742836,0.61535645,1.0,24.0
2014.3737,220.151,1.2731934,1.0,30.0
1779.5183,202.69722,0.53344727,1.0,19.0
1198.7999,98.03343,1.0083008,1.0,34.0
1876.4773,155.28224,0.19390869,1.0,20.0
1717.9844,315.45264,0.06335449,1.0,18.0
1672.9044,190.78789,0.9577637,1.0,38.0
1843.9961,98.93012,0.5230713,1.0,24.0
1799.2549,210.3784,0.17425537,1.0,24.0
2132.5305,266.09018,0.53149414,1.0,14.0
2411.43,481.40723,0.5177002,1.0,15.0
798.57904,307.65756,0.024055481,1.0,29.0
1847.15,167.10176,0.8914795,1.0,30.0
1578.4855,253.66806,0.0725708,1.0,22.0
1473.9502,162.70149,1.1711426,1.0,23.0
2554.4941,313.50427,0.23690796,1.0,21.0
1863.3047,75.22397,0.37976074,1.0,15.0
1726.118,153.3025,0.46636963,1.0,17.0
1861.6929,103.85488,0.19342041,1.0,17.0
1475.7494,134.45393,0.46185303,1.0,23.0
1679.8838,70.68401,1.4609375,1.0,24.0
2127.8535,63.69763,0.33898926,1.0,20.0
2147.6418,60.23196,0.40740967,1.0,25.0
2530.2786,571.0419,0.6179199,1.0,28.0
2424.3481,480.96988,0.46228027,1.0,20.0
1548.1006,117.50727,0.12689209,1.0,25.0
2127.1587,290.14896,1.8032227,1.0,19.0
2062.7292,482.7935,0.7919922,1.0,24.0
1666.2045,218.71867,1.0791016,1.0,21.0
1795.8981,194.77591,1.0664062,1.0,18.0
1484.9991,109.93357,1.3691406,1.0,13.0
1597.5758,210.14635,1.9177246,1.0,18.0
2373.9905,213.8793,0.92456055,1.0,30.0
2713.319,541.26154,0.09275818,1.0,22.0
1293.5518,134.24733,0.3453369,1.0,28.0
2088.0588,95.29118,0.24417114,1.0,15.0
1814.4204,83.398155,1.0852051,1.0,13.0
1264.8921,123.293625,0.15338135,1.0,23.0
1928.975,87.19069,0.04800415,1.0,26.0
2003.6857,87.496704,0.15090942,1.0,21.0
1818.4154,104.16341,0.8688965,1.0,30.0
1663.0885,359.8184,1.1459961,1.0,10.0
1704.7567,68.4569,0.2078247,1.0,24.0
1742.8651,103.792366,0.4022827,1.0,27.0
1755.3481,118.73011,1.2346191,1.0,21.0
2914.8918,326.36166,1.019043,1.0,28.0
2307.0183,76.02108,0.3499756,1.0,18.0
1647.964,206.90707,0.6870117,1.0,21.0
2247.9065,268.03427,0.7701416,1.0,21.0
1397.9261,182.66548,0.11680603,1.0,15.0
2320.875,234.64435,0.20077515,1.0,29.0
2023.3118,74.912605,0.6837158,1.0,30.0
1470.1814,58.536537,0.55822754,1.0,36.0
1935.3635,67.90945,1.1572266,1.0,18.0
1947.5927,182.29645,0.41906738,1.0,19.0
1718.2959,218.6035,0.42108154,1.0,28.0
1526.9093,63.210712,1.4755859,1.0,15.0
2234.3447,340.64557,0.5161133,1.0,17.0
963.14575,203.34073,0.27270508,1.0,28.0
1447.1914,215.42343,0.7044678,1.0,32.0
2345.4045,203.59096,0.93859863,1.0,25.0
1171.1705,173.18695,0.011726379,1.0,19.0
2210.637,104.16812,0.03731537,1.0,17.0
956.96735,128.41753,1.6486816,1.0,19.0
2044.2806,73.115456,0.8156738,1.0,18.0
2204.654,263.81955,0.021450043,1.0,19.0
1715.6261,91.92651,0.60913086,1.0,15.0
1747.9658,263.27667,0.5321045,1.0,29.0
1878.5709,122.34936,1.2468262,1.0,14.0
616.30804,168.76173,0.08085632,1.0,9.0
1599.5472,182.966,1.4638672,1.0,26.0
2175.4304,242.03288,1.6804199,1.0,27.0
2167.001,148.75499,0.5576172,1.0,39.0
1100.1595,83.13494,0.97680664,1.0,13.0
2109.7075,454.4939,0.088638306,1.0,16.0
1501.7589,100.69025,1.373291,1.0,19.0
2123.5852,108.25838,1.1049805,1.0,25.0
2039.1119,490.44913,0.5197754,1.0,22.0
1574.029,118.95638,0.48516846,1.0,26.0
1909.5427,201.47414,0.4666748,1.0,17.0
1808.8889,149.07973,1.2919922,1.0,33.0
1864.3302,200.04576,0.83935547,1.0,23.0
1835.9458,124.64705,0.05063629,1.0,26.0
2195.5781,388.41083,0.15216064,1.0,17.0
1449.6682,164.37071,0.6398926,1.0,20.0
1489.4432,117.96387,0.070495605,1.0,20.0
2129.6238,61.975327,1.4609375,1.0,17.0
1160.3766,122.44406,0.9667969,1.0,21.0
1607.766,161.26112,0.9827881,1.0,9.0
2201.6067,329.78177,0.6352539,1.0,13.0
2748.1404,71.11463,0.32788086,1.0,22.0
2303.3748,133.33635,0.5842285,1.0,29.0
1535.0757,55.454784,0.39611816,1.0,26.0
1584.3917,123.304436,1.7585449,1.0,19.0
1410.3226,73.87768,0.060829163,1.0,13.0
2039.8623,63.96573,0.79382324,1.0,23.0
2357.4246,252.22096,0.27807617,1.0,21.0
2293.4297,222.13484,0.40008545,1.0,18.0
2185.1719,185.37474,0.28936768,1.0,23.0
2318.326,130.57945,1.1538086,1.0,28.0
1804.2228,97.56479,0.99487305,1.0,12.0
2086.4058,74.73639,0.46044922,1.0,17.0
2816.136,864.27924,1.0551758,1.0,24.0
1920.4926,64.2321,1.1481934,1.0,14.0
954.03516,64.780815,1.5300293,1.0,20.0
2167.2817,116.132835,0.9388428,1.0,18.0
1367.0775,171.75446,1.0410156,1.0,13.0
1528.0186,248.37811,0.10496521,1.0,29.0
1146.1455,130.16608,0.7454834,1.0,15.0
1165.6743,130.64302,0.3600464,1.0,24.0
1901.6633,137.52263,0.17599487,1.0,23.0
1902.7836,190.37001,0.8243408,1.0,16.0
1842.5605,109.30941,0.61901855,1.0,27.0
2135.2659,226.87254,0.34954834,1.0,14.0
2453.7437,62.696766,0.10681152,1.0,11.0
1701.5378,150.41487,0.20645142,1.0,22.0
2028.8027,378.52136,0.7504883,1.0,33.0
2369.2026,241.57101,0.9827881,1.0,18.0
2145.7888,147.29669,2.1054688,1.0,19.0
1936.5363,144.55864,0.39837646,1.0,22.0
2239.5469,553.47644,0.020664215,1.0,14.0
1675.0757,102.56677,0.381958,1.0,29.0
2196.1794,367.03564,0.7944336,1.0,28.0
2282.4058,308.04318,0.79418945,1.0,20.0
1823.3724,97.52057,0.2935791,1.0,34.0
2046.7542,138.41565,0.99316406,1.0,12.0
1922.179,90.779236,1.6130371,1.0,33.0
2215.3247,179.77812,0.4333496,1.0,20.0
1938.6613,228.5421,0.43029785,1.0,28.0
2186.0261,92.1817,0.9951172,1.0,30.0
2142.978,261.54413,0.5802002,1.0,20.0
2829.994,264.85083,0.056045532,1.0,24.0
2511.5457,575.981,0.03462982,1.0,24.0
1492.6841,61.882637,0.11369324,1.0,25.0
1975.0283,464.3323,0.29089355,1.0,19.0
2091.8518,278.1153,0.4619751,1.0,35.0
1991.9618,116.57998,0.5283203,1.0,15.0
1423.4259,147.45966,1.8081055,1.0,19.0
1317.6161,118.898766,0.029327393,1.0,23.0
2699.9875,202.27507,0.44122314,1.0,27.0
1419.0524,140.6517,0.019390106,1.0,24.0
2668.6775,215.85954,1.3588867,1.0,14.0
2065.355,245.03937,0.12225342,1.0,27.0
2554.7983,374.18228,0.23083496,1.0,32.0
581.0381,160.81119,0.4393921,1.0,11.0
1999.5011,72.45578,0.08139038,1.0,33.0
2486.481,96.885605,0.81347656,1.0,24.0
2217.215,187.58154,0.5218506,1.0,10.0
